cliente_id;data_registro;idade;genero;localizacao;plano;metodo_pagamento;qtd_meses_assinatura
1;2024-07-08;63;F;Costela;Premium;Boleto;27
2;2022-11-13;28;F;Cirino;Básico;PayPal;6
3;2021-09-19;27;M;Fernandes;Premium;Cartão de Crédito;30
4;2021-11-15;47;M;Gonçalves de da Rosa;Standard;Boleto;28
5;2022-04-08;50;F;Aparecida de Goiás;Básico;Boleto;35
6;2024-07-03;68;M;Gomes;Standard;Cartão de Crédito;16
7;2024-01-20;43;F;Montenegro da Mata;Básico;Boleto;32
8;2022-04-10;26;F;Mendonça;Básico;PayPal;12
9;2023-11-15;27;F;Pinto das Flores;Premium;PayPal;31
10;2021-10-08;22;F;da Mata de Freitas;Standard;Cartão de Crédito;19
11;2022-11-27;38;F;das Neves do Amparo;Básico;PayPal;10
12;2023-08-18;48;F;Monteiro;Premium;PayPal;4
13;2023-01-03;26;F;Pinto da Praia;Standard;PayPal;6
14;2021-08-23;48;M;Carvalho;Standard;Boleto;20
15;2022-03-16;20;F;Andrade;Básico;PayPal;5
16;2024-04-30;21;F;Sá;Premium;PayPal;7
17;2023-07-20;29;F;Alves;Premium;Boleto;12
18;2022-05-07;67;M;Moura;Premium;Cartão de Crédito;1
19;2024-01-09;45;F;Alves;Standard;PayPal;16
20;2023-08-25;56;M;Azevedo;Standard;Cartão de Crédito;26
21;2023-09-27;64;M;Araújo de da Costa;Básico;PayPal;16
22;2022-09-18;28;F;Teixeira;Standard;Cartão de Crédito;35
23;2023-07-09;66;F;Ramos do Oeste;Premium;Cartão de Crédito;16
24;2021-08-23;28;M;Pacheco;Básico;Cartão de Crédito;30
25;2022-12-18;52;M;Peixoto;Premium;PayPal;14
26;2024-03-04;22;F;Souza;Premium;Boleto;16
27;2023-12-10;40;M;Nascimento;Standard;Cartão de Crédito;2
28;2024-05-17;34;M;Sales Grande;Standard;Boleto;7
29;2024-01-24;44;M;Lima;Standard;Cartão de Crédito;33
30;2024-06-21;21;F;Sousa do Campo;Standard;Cartão de Crédito;33
31;2022-12-14;58;M;Teixeira Paulista;Premium;Cartão de Crédito;26
32;2023-06-09;31;F;Pires Paulista;Básico;Boleto;33
33;2024-01-31;33;M;Nunes de Minas;Básico;Boleto;8
