cliente_id;logins_mensais;horas_uso_mensais;tickets_suporte_mensais;feedback_positivo_mensal;feedback_negativo_mensal
1;43;198;9;2;4
2;3;180;1;5;4
3;36;2;0;6;0
4;30;169;0;10;4
5;2;4;6;7;1
6;17;78;8;4;2
7;7;26;3;5;0
8;18;42;7;3;1
9;15;156;6;7;5
10;3;114;3;1;0
11;8;78;10;7;3
12;50;47;8;4;0
13;4;199;9;9;2
14;34;104;6;8;1
15;48;97;8;8;1
16;0;81;5;5;1
17;35;97;0;6;5
18;31;50;2;10;0
19;20;140;10;10;3
20;11;41;1;3;4
21;47;37;0;9;1
22;17;120;1;6;3
23;4;107;2;10;1
24;36;200;5;9;4
25;17;196;4;5;1
26;37;91;0;1;4
27;38;151;3;10;2
28;36;16;2;5;3
29;38;196;6;3;5
30;48;11;6;2;2
31;7;129;10;1;1
32;36;161;10;10;3
33;20;20;7;2;1
34;28;27;2;10;0
35;37;197;3;2;4
36;23;139;4;4;1
37;3;169;0;0;3
38;30;33;4;9;5
39;9;130;6;5;5
40;2;120;0;8;4
41;32;90;4;8;1
42;33;181;8;7;4
43;19;172;2;4;2
44;27;11;10;10;1
45;43;70;5;8;4
46;42;116;3;5;0
47;27;199;8;9;1
48;39;157;3;10;5
49;1;53;8;7;0
50;25;199;1;9;3
51;28;153;5;4;0
52;33;107;4;3;2
53;31;6;5;6;4
54;2;49;0;5;2
55;32;23;5;4;4
56;5;160;7;4;3
57;6;163;3;9;5
58;33;138;5;3;5
59;41;132;2;2;2
60;42;196;10;9;1
61;9;110;9;0;2
62;13;2;5;0;2
63;0;174;4;5;4
64;39;10;10;8;5
65;15;171;9;8;4
66;24;183;3;2;3
67;24;141;3;10;1
68;37;115;0;9;5
69;5;116;5;10;5
70;5;86;8;6;0
71;38;34;8;0;4
72;23;195;0;8;0
73;6;29;4;0;3
74;41;21;4;4;0
75;28;105;8;8;2
76;4;135;1;2;4
77;38;98;4;10;5
78;26;196;3;7;5
79;27;156;9;9;5
80;6;165;7;10;4
81;47;116;4;0;2
82;5;117;4;7;2
83;15;92;7;10;0
84;22;102;9;3;4
85;18;87;10;10;4
86;49;81;7;9;5
87;26;96;10;1;2
88;41;156;8;4;3
89;38;181;0;6;1
90;7;167;0;3;1
91;1;32;0;10;1
92;6;81;9;10;5
93;47;140;1;10;4
94;44;39;2;6;1
95;47;141;6;2;5
96;3;179;8;2;5
97;41;55;10;6;4
98;26;21;8;6;1
99;26;113;7;2;2
100;33;127;7;8;0
101;38;91;8;7;5
102;37;8;10;1;0
103;48;84;1;6;5
104;35;130;6;3;2
105;34;141;10;10;3
106;18;132;10;1;3
107;22;100;0;3;5
108;10;54;1;3;0
109;17;62;2;1;4
110;11;113;3;4;4
111;5;4;3;2;4
112;7;87;5;2;2
113;11;171;5;2;4
114;43;15;6;6;5
115;49;104;4;0;3
116;34;33;6;0;1
117;17;101;9;4;2
118;47;138;4;10;1
119;0;82;2;4;4
120;29;160;9;0;1
121;5;79;2;4;0
122;33;142;6;1;4
123;47;63;7;8;1
124;28;199;5;7;1
125;38;125;7;10;4
126;0;30;1;5;4
127;18;150;8;5;3
128;43;199;10;4;1
129;7;169;5;10;1
130;50;12;2;2;2
131;37;151;9;7;5
132;37;80;10;7;3
133;50;84;4;4;4
134;47;125;0;1;1
135;25;123;9;0;2
136;39;69;1;7;3
137;9;96;8;4;3
138;31;114;6;10;1
139;20;86;1;6;2
140;20;44;9;10;2
141;3;127;1;1;4
142;4;88;3;3;0
143;6;38;3;9;4
144;1;28;4;1;0
145;9;156;2;9;3
146;30;106;0;9;2
147;29;191;6;1;3
148;49;97;1;9;5
149;33;83;5;3;0
150;32;97;8;4;5
151;38;20;6;2;2
152;2;95;1;4;4
153;43;153;7;0;0
154;12;157;4;10;5
155;28;52;1;5;4
156;22;84;4;6;2
157;21;71;0;0;1
158;43;166;1;10;3
159;16;33;2;3;3
160;5;14;0;7;2
161;39;194;6;8;3
162;50;67;6;7;4
163;27;21;7;0;5
164;26;199;6;8;2
165;48;190;9;6;0
166;26;157;7;5;3
167;9;128;8;5;1
168;6;57;7;2;0
169;46;179;9;3;1
170;20;192;1;7;4
171;21;112;9;9;3
172;29;49;5;10;4
173;32;63;6;6;0
174;34;20;3;8;0
175;48;130;4;5;2
176;12;41;1;4;3
177;47;121;6;7;1
178;31;48;7;8;4
179;34;4;5;9;3
180;44;172;8;10;0
181;28;44;6;1;3
182;28;73;2;8;4
183;48;170;3;7;2
184;0;83;2;7;4
185;10;104;4;8;5
186;19;187;5;8;1
187;3;100;1;6;4
188;28;10;10;7;2
189;40;35;3;2;0
190;47;198;1;3;0
191;15;111;6;1;1
192;6;4;1;9;4
193;9;154;6;6;3
194;9;9;10;3;2
195;8;87;1;8;5
196;36;68;5;10;1
197;0;194;8;8;3
198;30;121;4;4;4
199;28;179;2;1;3
200;45;187;7;3;3
201;43;83;4;2;3
202;24;0;9;1;1
203;42;67;4;7;4
204;23;123;5;1;2
205;3;167;2;9;5
206;27;196;4;0;4
207;29;161;0;9;3
208;16;140;1;8;2
209;38;155;5;7;2
210;27;86;0;7;5
211;18;167;10;0;5
212;4;103;3;1;0
213;35;132;2;8;4
214;38;142;1;3;4
215;32;28;1;0;2
216;18;45;0;7;1
217;31;186;1;3;0
218;2;94;10;2;4
219;27;161;6;10;5
220;48;39;10;9;4
221;22;108;4;7;1
222;34;8;9;2;3
223;27;14;0;2;2
224;34;138;8;6;4
225;4;157;10;7;5
226;18;151;0;5;5
227;49;180;3;4;1
228;41;120;1;1;0
229;25;85;9;9;4
230;25;124;6;9;2
231;47;115;6;6;3
232;48;170;9;10;0
233;2;83;10;9;5
234;34;28;2;10;5
235;49;90;4;1;1
236;25;125;4;10;1
237;50;175;7;5;5
238;13;68;3;3;0
239;44;153;10;5;3
240;19;197;2;9;2
241;47;51;3;4;5
242;39;128;0;9;1
243;44;150;5;6;5
244;49;128;9;5;0
245;28;60;5;3;1
246;12;132;8;5;5
247;45;59;8;10;1
248;49;36;8;0;5
249;12;27;1;0;3
250;48;123;3;10;5
251;22;16;6;1;4
252;4;56;5;7;5
253;33;34;0;9;3
254;32;24;8;9;3
255;42;38;2;3;5
256;28;44;4;0;3
257;35;187;3;1;2
258;43;0;7;2;1
259;5;104;5;1;2
260;25;38;4;0;5
261;10;178;7;6;1
262;50;77;6;4;0
263;5;27;10;6;3
264;21;32;2;5;2
265;34;62;5;10;0
266;8;163;7;9;1
267;1;52;7;1;4
268;43;15;9;2;4
269;2;134;3;2;0
270;31;28;10;9;2
271;15;69;8;10;2
272;27;1;3;8;2
273;20;5;2;5;0
274;38;36;2;4;5
275;39;35;9;10;0
276;41;125;1;3;3
277;7;136;2;8;2
278;45;71;4;1;5
279;48;14;0;0;4
280;10;83;5;2;0
281;22;52;6;4;2
282;1;95;6;7;4
283;31;164;0;4;0
284;43;108;9;7;4
285;25;61;8;4;2
286;40;87;1;1;2
287;10;200;1;2;2
288;29;61;4;1;2
289;6;187;9;2;5
290;42;138;1;2;1
291;44;43;8;3;5
292;0;120;0;1;1
293;24;71;6;1;2
294;24;2;4;5;1
295;42;168;3;8;2
296;14;172;9;10;4
297;29;83;4;10;0
298;34;110;3;8;1
299;14;63;5;3;4
300;39;75;6;8;5
301;18;36;1;0;4
302;37;120;5;10;1
303;24;55;4;2;4
304;1;91;9;5;3
305;0;142;7;8;2
306;45;54;1;9;4
307;0;12;1;7;0
308;37;170;1;8;2
309;50;162;3;10;0
310;7;53;7;9;3
311;39;181;2;0;2
312;40;25;0;0;3
313;33;118;5;7;4
314;4;25;8;9;2
315;28;88;7;2;0
316;14;48;2;9;2
317;8;138;7;6;5
318;50;123;9;4;1
319;29;195;6;1;4
320;11;22;10;0;5
321;17;117;6;4;3
322;33;88;6;5;0
323;26;124;7;0;2
324;6;133;9;3;2
325;5;171;5;4;5
326;31;155;9;8;1
327;36;91;9;5;4
328;3;183;10;3;4
329;16;102;5;1;0
330;35;130;6;3;1
331;17;144;1;5;5
332;31;117;6;0;0
333;36;69;3;6;2
334;22;123;3;8;2
335;19;115;9;2;3
336;45;137;3;6;0
337;10;163;7;6;4
338;12;18;7;9;5
339;30;46;0;3;0
340;46;163;10;8;5
341;33;69;2;4;4
342;4;23;6;7;4
343;45;156;6;9;4
344;47;136;3;3;4
345;15;13;4;8;2
346;6;118;2;6;2
347;1;27;2;6;3
348;14;41;8;7;2
349;13;93;4;8;2
350;29;142;7;3;2
351;22;82;4;4;4
352;34;88;4;8;0
353;44;119;3;10;2
354;39;128;6;8;5
355;32;199;3;3;2
356;29;76;6;5;5
357;42;112;9;9;2
358;33;33;5;2;0
359;36;189;7;2;4
360;18;30;4;5;4
361;44;132;2;10;3
362;3;63;6;10;3
363;7;113;7;2;5
364;8;27;7;2;1
365;28;45;0;0;5
366;47;35;2;5;2
367;34;180;6;5;2
368;35;3;4;1;2
369;19;30;4;5;1
370;3;93;5;0;0
371;21;71;2;9;4
372;16;83;7;10;5
373;34;136;9;7;0
374;46;35;4;1;5
375;10;144;0;2;2
376;38;18;7;6;2
377;4;31;1;6;1
378;19;154;4;7;3
379;40;191;8;9;0
380;43;138;4;8;1
381;42;43;10;1;3
382;46;151;6;8;4
383;23;84;9;4;1
384;23;82;1;5;5
385;38;165;8;10;1
