cliente_id;data_registro;idade;genero;localizacao;plano;metodo_pagamento;qtd_meses_assinatura;logins_mensais;horas_uso_mensais;tickets_suporte_mensais;feedback_positivo_mensal;feedback_negativo_mensal
1;2024-07-08;63;F;Costela;Premium;Boleto;27;43;198;9;2;4
2;2022-11-13;28;F;Cirino;Básico;PayPal;6;3;180;1;5;4
3;2021-09-19;27;M;Fernandes;Premium;Cartão de Crédito;30;36;2;0;6;0
4;2021-11-15;47;M;Gonçalves de da Rosa;Standard;Boleto;28;30;169;0;10;4
5;2022-04-08;50;F;Aparecida de Goiás;Básico;Boleto;35;2;4;6;7;1
6;2024-07-03;68;M;Gomes;Standard;Cartão de Crédito;16;17;78;8;4;2
7;2024-01-20;43;F;Montenegro da Mata;Básico;Boleto;32;7;26;3;5;0
8;2022-04-10;26;F;Mendonça;Básico;PayPal;12;18;42;7;3;1
9;2023-11-15;27;F;Pinto das Flores;Premium;PayPal;31;15;156;6;7;5
10;2021-10-08;22;F;da Mata de Freitas;Standard;Cartão de Crédito;19;3;114;3;1;0
11;2022-11-27;38;F;das Neves do Amparo;Básico;PayPal;10;8;78;10;7;3
12;2023-08-18;48;F;Monteiro;Premium;PayPal;4;50;47;8;4;0
13;2023-01-03;26;F;Pinto da Praia;Standard;PayPal;6;4;199;9;9;2
14;2021-08-23;48;M;Carvalho;Standard;Boleto;20;34;104;6;8;1
15;2022-03-16;20;F;Andrade;Básico;PayPal;5;48;97;8;8;1
16;2024-04-30;21;F;Sá;Premium;PayPal;7;0;81;5;5;1
17;2023-07-20;29;F;Alves;Premium;Boleto;12;35;97;0;6;5
18;2022-05-07;67;M;Moura;Premium;Cartão de Crédito;1;31;50;2;10;0
19;2024-01-09;45;F;Alves;Standard;PayPal;16;20;140;10;10;3
20;2023-08-25;56;M;Azevedo;Standard;Cartão de Crédito;26;11;41;1;3;4
21;2023-09-27;64;M;Araújo de da Costa;Básico;PayPal;16;47;37;0;9;1
22;2022-09-18;28;F;Teixeira;Standard;Cartão de Crédito;35;17;120;1;6;3
23;2023-07-09;66;F;Ramos do Oeste;Premium;Cartão de Crédito;16;4;107;2;10;1
24;2021-08-23;28;M;Pacheco;Básico;Cartão de Crédito;30;36;200;5;9;4
25;2022-12-18;52;M;Peixoto;Premium;PayPal;14;17;196;4;5;1
26;2024-03-04;22;F;Souza;Premium;Boleto;16;37;91;0;1;4
27;2023-12-10;40;M;Nascimento;Standard;Cartão de Crédito;2;38;151;3;10;2
28;2024-05-17;34;M;Sales Grande;Standard;Boleto;7;36;16;2;5;3
29;2024-01-24;44;M;Lima;Standard;Cartão de Crédito;33;38;196;6;3;5
30;2024-06-21;21;F;Sousa do Campo;Standard;Cartão de Crédito;33;48;11;6;2;2
31;2022-12-14;58;M;Teixeira Paulista;Premium;Cartão de Crédito;26;7;129;10;1;1
32;2023-06-09;31;F;Pires Paulista;Básico;Boleto;33;36;161;10;10;3
33;2024-01-31;33;M;Nunes de Minas;Básico;Boleto;8;20;20;7;2;1
34;2022-11-22;49;F;Cirino de Cavalcanti;Standard;Boleto;29;28;27;2;10;0
35;2022-11-15;65;F;Brito de Pereira;Básico;PayPal;11;37;197;3;2;4
36;2022-02-13;36;F;Guerra de Almeida;Básico;Cartão de Crédito;29;23;139;4;4;1
37;2022-01-09;25;M;Mendonça;Standard;PayPal;32;3;169;0;0;3
